"Function","File","Occurrences","Type"
"compareScoringMethods","js/scoring/compare-hands.js","0","function"
"compareNetEVAndTiered2","js/tests/unittest-tiered2-lookup.js","1","function"
"handleLoginSubmit","js/ui/login-modal.js","1","function"
"attachAutomaticHandlers","js/hands/detect-automatics.js","1","function"
"debugHeadToHead","js/tests/debug-head-to-head.js","1","function"
"openGameSettings","js/ui/config.js","1","function"
"compareDragons","js/core/game.js","1","function"
"updateWildCardsDisplay","js/ui/lobby.js","1","function"
"updateAiPlayersDisplay","js/ui/lobby.js","1","function"
"testAllMethods","js/tests/test-all-methods.js","1","function"
"analyzeCards","js/utilities/analyze-cards.js","1","function"
"testCountValidHandsFromCards","js/utilities/count-valid-hands-from-cards.js","1","function"
"getFinalPlayerHands","js/ui/scoring-popup.js","1","function"
"checkArrangementForAutomatic","js/hands/check-arrangement-for-automatic.js","1","function"
"testPlayHandStats","js/stats/play-hand-stats.js","1","function"
"openGameRules","js/ui/rules.js","1","function"
"evaluateHandWithWilds","js/hands/evaluate-hand.js","1","function"
"topArrangementAnalysis","js/tests/top-arrangement-analysis.js","1","function"
"testTieredWinProbabilityLookup","js/tests/test-tiered-win-probability.js","1","function"
"quickCompareArrangements","js/tests/test-all-methods.js","1","function"
"compareStrategyOneVsTwoWildCandidates","js/arrange/two-wild-strategy-one.js","1","function"
"getMiddleBonus","js/utils.js","1","function"
"getBackBonus","js/utils.js","1","function"
"getTestCaseCards","js/tests/test-cases.js","1","function"
"getFrontBonus","js/utils.js","1","function"
"testTwoWildCandidates","js/arrange/two-wild-strategy-one.js","1","function"
"evaluateHandSmart","js/hands/incomplete-hand-evaluator.js","1","function"
"testStrategyTwo","js/arrange/two-wild-strategy-two.js","1","function"
"updateRoundsDisplay","js/ui/lobby.js","1","function"
"showHistoricalRound","js/ui/display.js","1","function"
"quickDistributionTest","js/heuristics/heuristic-distribution-analyzer.js","2","function"
"showBandExamples","js/heuristics/heuristic-distribution-analyzer.js","2","function"
"describeHandBriefly","js/heuristics/heuristic-distribution-analyzer.js","2","function"
"generateDistributionReport","js/heuristics/heuristic-distribution-analyzer.js","2","function"
"selectDiverseExamples","js/heuristics/heuristic-distribution-analyzer.js","2","function"
"collectBandExamples","js/heuristics/heuristic-distribution-analyzer.js","2","function"
"calculateFinalStatistics","js/heuristics/heuristic-distribution-analyzer.js","2","function"
"establishScoreBands","js/heuristics/heuristic-distribution-analyzer.js","2","function"
"testFour2sScenario","js/tests/unittest-hand-detector.js","2","function"
"determineOptimalStrategy","js/heuristics/seventeen-card-strength-estimator.js","2","function"
"calculateConfidenceLevel","js/heuristics/seventeen-card-strength-estimator.js","2","function"
"countMadeStraights","js/heuristics/seventeen-card-strength-estimator.js","2","function"
"runNetEVLookupTests","js/tests/unittest-netEV-lookup.js","2","function"
"analyzeStraightFlushes","js/heuristics/seventeen-card-strength-estimator.js","2","function"
"calculateWildCardPower","js/heuristics/seventeen-card-strength-estimator.js","2","function"
"analyzeSeventeenCardStrength","js/heuristics/seventeen-card-strength-estimator.js","2","function"
"calculateArrangementFlexibility","js/heuristics/seventeen-card-strength-estimator.js","2","function"
"testTwoPairHands","js/tests/test-evaluate-hand-comprehensive.js","2","function"
"calculateHandScore","js/heuristics/seventeen-card-strength-estimator.js","2","function"
"runTiered2LookupTests","js/tests/unittest-tiered2-lookup.js","2","function"
